"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Thu May 09 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,945,879,169","Good","194.5879169"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Thu May 09 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,808,615,832","Good","180.8615832"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Thu May 09 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,068,755,131","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Thu May 09 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,735,711,667","Good","173.5711667"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Thu May 09 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,612,083,704","Good","161.2083704"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Thu May 09 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","179,155,626","Good","17.9155626"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,445,644,998","Good","144.5644998"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,438,222,997","Good","143.8222997"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,443,280,511","Good","144.3280511"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,434,123,027","Good","143.4123027"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","191,086,317","Good","19.1086317"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,510,830,287","Good","151.0830287"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,967,401,998","Good","196.7401998"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,040,081,464","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,052,514,052","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,082,907,871","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,112,396,665","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,088,905,832","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,382,337,484","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,249,475,815","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,122,750,132","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,124,255,001","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","209,594,617","Good","20.9594617"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,300,960,002","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,377,792,502","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,058,018,326","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,276,727,499","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,099,227,504","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","189,787,665","Good","18.9787665"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,778,114,316","Good","177.8114316"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,932,884,159","Good","193.2884159"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,594,758,051","Good","159.4758051"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,614,781,341","Good","161.4781341"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,031,179,987","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,827,154,174","Good","182.7154174"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,901,475,504","Good","190.1475504"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,327,002,689","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,188,000,774","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,737,441,685","Good","173.7441685"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,934,659,817","Good","193.4659817"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","189,799,084","Good","18.9799084"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,213,298,051","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,721,215,197","Good","172.1215197"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,891,540,001","Good","189.1540001"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,793,149,562","Good","179.3149562"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","155,127,229","Good","15.5127229"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,225,078,997","Good","122.5078997"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,456,917,615","Good","145.6917615"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,046,132,487","Good","104.6132487"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","158,392,498","Good","15.8392498"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,542,791,705","Good","154.2791705"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","155,024,058","Good","15.5024058"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,280,384,662","Good","128.0384662"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,112,561,178","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,520,359,498","Good","152.0359498"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","129,103,305","Good","12.9103305"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,513,873,887","Good","151.3873887"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,036,263,326","Good","103.6263326"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,756,810,504","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,093,883,308","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,058,820,624","Good","105.8820624"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,033,343,502","Good","103.3343502"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,272,390,006","Good","127.2390006"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,089,706,426","Good","108.9706426"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,486,357,161","Good","148.6357161"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,365,236,512","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,287,696,054","Bad","128.7696054"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,459,540,597","Bad","145.9540597"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,323,258,302","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,589,059,055","Good","158.9059055"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","181,863,879","Good","18.1863879"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,405,948,336","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,697,694,181","Good","169.7694181"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,287,891,655","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,429,189,175","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,042,716,292","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,495,906,494","Good","149.5906494"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,739,813,509","Good","173.9813509"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,522,035,016","Good","152.2035016"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","150,892,485","Good","15.0892485"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,011,697,788","Bad","201.1697788"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,669,349,618","Good","166.9349618"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,563,032,331","Good","156.3032331"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,042,642,119","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,677,314,165","Good","167.7314165"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,181,367,481","Good","118.1367481"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,952,840,003","Good","195.2840003"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,622,290,984","Good","162.2290984"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,556,283,494","Good","155.6283494"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,524,822,778","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,592,055,946","Good","159.2055946"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,081,097,178","Good","108.1097178"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,531,174,159","Good","153.1174159"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,128,719,167","Good","112.8719167"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,271,416,734","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,022,655,604","Good","102.2655604"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,050,485,686","Good","105.0485686"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,178,005,833","Good","117.8005833"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,602,494,876","Good","160.2494876"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","156,177,221","Good","15.6177221"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,272,649,183","Good","127.2649183"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,537,517,516","Good","153.7517516"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,138,979,936","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,883,541,751","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,401,779,171","Good","140.1779171"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,494,087,798","Good","149.4087798"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,026,693,954","Good","102.6693954"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,106,567,486","Good","110.6567486"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,421,639,008","Good","142.1639008"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,680,942,654","Bad","168.0942654"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,595,992,509","Good","159.5992509"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,007,823,079","Good","200.7823079"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,096,392,316","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,681,680,609","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,036,106,875","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,067,487,159","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","213,057,601","Bad","21.3057601"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,870,163,951","Bad","187.0163951"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","159,757,955","Bad","15.9757955"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,120,838,323","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,433,319,985","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,255,525,446","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,349,560,991","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,289,680,497","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,455,763,646","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,158,527,492","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,139,004,993","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","246,126,501","Good","24.6126501"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,168,031,676","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,111,548,339","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,645,152,841","Good","164.5152841"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,394,711,866","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,870,218,382","Good","187.0218382"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,289,683,332","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","189,784,923","Good","18.9784923"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","211,356,916","Good","21.1356916"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,152,179,415","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","207,992,223","Good","20.7992223"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,881,123,346","Good","188.1123346"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,062,444,174","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,517,648,206","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,497,254,001","Good",""
